pokemon_id,pokemon,egg_group_1,egg_group_2,cycles,steps_gen_ii,steps_gen_iii,steps_gen_iv,steps_gen_v-vi,steps_gen_vii,steps_gen_viii-ix
176,Togetic,Flying,Fairy,10,2560,2816,2805,2570,2560,1280
468,Togekiss,Flying,Fairy,10,,,2805,2570,2560,1280
177,Natu,Flying,,20,5120,5376,5355,5140,5120,2560
178,Xatu,Flying,,20,5120,5376,5355,5140,5120,2560
179,Mareep,Monster,Field,20,5120,5376,5355,5140,5120,2560
180,Flaaffy,Monster,Field,20,5120,5376,5355,5140,5120,2560
181,Ampharos,Monster,Field,20,5120,5376,5355,5140,5120,2560
298,Azurill,,,10,,2816,2805,2570,2560,1280
183,Marill,Water 1,Fairy,10,2560,2816,2805,2570,2560,1280
184,Azumarill,Water 1,Fairy,10,2560,2816,2805,2570,2560,1280
438,Bonsly,,,20,,,5355,5140,5120,2560
185,Sudowoodo,Mineral,,20,5120,5376,5355,5140,5120,2560
187,Hoppip,Fairy,Grass,20,5120,5376,5355,5140,5120,2560
188,Skiploom,Fairy,Grass,20,5120,5376,5355,5140,5120,2560
189,Jumpluff,Fairy,Grass,20,5120,5376,5355,5140,5120,2560
190,Aipom,Field,,20,5120,5376,5355,5140,5120,2560
424,Ambipom,Field,,20,,,5355,5140,5120,2560
191,Sunkern,Grass,,20,5120,5376,5355,5140,5120,2560
192,Sunflora,Grass,,20,5120,5376,5355,5140,5120,2560
193,Yanma,Bug,,20,5120,5376,5355,5140,5120,2560
469,Yanmega,Bug,,20,,,5355,5140,5120,2560
194,Wooper,Water 1,Field,20,5120,5376,5355,5140,5120,2560
195,Quagsire,Water 1,Field,20,5120,5376,5355,5140,5120,2560
198,Murkrow,Flying,,20,5120,5376,5355,5140,5120,2560
430,Honchkrow,Flying,,20,,,5355,5140,5120,2560
200,Misdreavus,Amorphous,,25,6400,6656,6630,6425,6400,3200
429,Mismagius,Amorphous,,25,,,6630,6425,6400,3200
201,Unown,,,40,10240,10496,10455,10280,10240,5120
360,Wynaut,,,20,,5376,5355,5140,5120,2560
202,Wobbuffet,Amorphous,,20,5120,5376,5355,5140,5120,2560
203,Girafarig,Field,,20,5120,5376,5355,5140,5120,2560
204,Pineco,Bug,,20,5120,5376,5355,5140,5120,2560
205,Forretress,Bug,,20,5120,5376,5355,5140,5120,2560
206,Dunsparce,Field,,20,5120,5376,5355,5140,5120,2560
207,Gligar,Bug,,20,5120,5376,5355,5140,5120,2560
472,Gliscor,Bug,,20,,,5355,5140,5120,2560
209,Snubbull,Field,Fairy,20,5120,5376,5355,5140,5120,2560
210,Granbull,Field,Fairy,20,5120,5376,5355,5140,5120,2560
211,Qwilfish,Water 2,,20,5120,5376,5355,5140,5120,2560
213,Shuckle,Bug,,20,5120,5376,5355,5140,5120,2560
214,Heracross,Bug,,25,6400,6656,6630,6425,6400,3200
215,Sneasel,Field,,20,5120,5376,5355,5140,5120,2560
461,Weavile,Field,,20,,,5355,5140,5120,2560
216,Teddiursa,Field,,20,5120,5376,5355,5140,5120,2560
217,Ursaring,Field,,20,5120,5376,5355,5140,5120,2560
218,Slugma,Amorphous,,20,5120,5376,5355,5140,5120,2560
219,Magcargo,Amorphous,,20,5120,5376,5355,5140,5120,2560
220,Swinub,Field,,20,5120,5376,5355,5140,5120,2560
221,Piloswine,Field,,20,5120,5376,5355,5140,5120,2560
473,Mamoswine,Field,,20,,,5355,5140,5120,2560
222,Corsola,Water 1,Water 3,20,5120,5376,5355,5140,5120,2560
864,Cursola,Water 1,Water 3,20,,,,,,2560
223,Remoraid,Water 1,Water 2,20,5120,5376,5355,5140,5120,2560
224,Octillery,Water 1,Water 2,20,5120,5376,5355,5140,5120,2560
225,Delibird,Water 1,Field,20,5120,5376,5355,5140,5120,2560
458,Mantyke,,,25,,,6630,6425,6400,3200
226,Mantine,Water 1,,25,6400,6656,6630,6425,6400,3200
227,Skarmory,Flying,,25,6400,6656,6630,6425,6400,3200
228,Houndour,Field,,20,5120,5376,5355,5140,5120,2560
229,Houndoom,Field,,20,5120,5376,5355,5140,5120,2560
231,Phanpy,Field,,20,5120,5376,5355,5140,5120,2560
232,Donphan,Field,,20,5120,5376,5355,5140,5120,2560
234,Stantler,Field,,20,5120,5376,5355,5140,5120,2560
235,Smeargle,Field,,20,5120,5376,5355,5140,5120,2560
241,Miltank,Field,,20,5120,5376,5355,5140,5120,2560
243,Raikou,,,80,20480,20736,20655,20560,20480,10240
244,Entei,,,80,20480,20736,20655,20560,20480,10240
245,Suicune,,,80,20480,20736,20655,20560,20480,10240
246,Larvitar,Monster,,40,10240,10496,10455,10280,10240,5120
247,Pupitar,Monster,,40,10240,10496,10455,10280,10240,5120
248,Tyranitar,Monster,,40,10240,10496,10455,10280,10240,5120
249,Lugia,,,120,30720,30976,30855,30840,30720,15360
250,Ho-Oh,,,120,30720,30976,30855,30840,30720,15360
251,Celebi,,,120,30720,30976,30855,30840,30720,15360
252,Treecko,Monster,Dragon,20,,5376,5355,5140,5120,2560
253,Grovyle,Monster,Dragon,20,,5376,5355,5140,5120,2560
254,Sceptile,Monster,Dragon,20,,5376,5355,5140,5120,2560
255,Torchic,Field,,20,,5376,5355,5140,5120,2560
256,Combusken,Field,,20,,5376,5355,5140,5120,2560
257,Blaziken,Field,,20,,5376,5355,5140,5120,2560
258,Mudkip,Monster,Water 1,20,,5376,5355,5140,5120,2560
259,Marshtomp,Monster,Water 1,20,,5376,5355,5140,5120,2560
260,Swampert,Monster,Water 1,20,,5376,5355,5140,5120,2560
261,Poochyena,Field,,15,,4096,4080,3855,3840,1920
262,Mightyena,Field,,15,,4096,4080,3855,3840,1920
263,Zigzagoon,Field,,15,,4096,4080,3855,3840,1920
264,Linoone,Field,,15,,4096,4080,3855,3840,1920
862,Obstagoon,Field,,15,,,,,,1920
265,Wurmple,Bug,,15,,4096,4080,3855,3840,1920
266,Silcoon,Bug,,15,,4096,4080,3855,3840,1920
267,Beautifly,Bug,,15,,4096,4080,3855,3840,1920
268,Cascoon,Bug,,15,,4096,4080,3855,3840,1920
269,Dustox,Bug,,15,,4096,4080,3855,3840,1920
270,Lotad,Water 1,Grass,15,,4096,4080,3855,3840,1920
271,Lombre,Water 1,Grass,15,,4096,4080,3855,3840,1920
272,Ludicolo,Water 1,Grass,15,,4096,4080,3855,3840,1920
273,Seedot,Field,Grass,15,,4096,4080,3855,3840,1920
274,Nuzleaf,Field,Grass,15,,4096,4080,3855,3840,1920
275,Shiftry,Field,Grass,15,,4096,4080,3855,3840,1920
276,Taillow,Flying,,15,,4096,4080,3855,3840,1920
277,Swellow,Flying,,15,,4096,4080,3855,3840,1920
278,Wingull,Water 1,Flying,20,,5376,5355,5140,5120,2560
279,Pelipper,Water 1,Flying,20,,5376,5355,5140,5120,2560
280,Ralts,Human-Like*,Amorphous,20,,5376,5355,5140,5120,2560
281,Kirlia,Human-Like*,Amorphous,20,,5376,5355,5140,5120,2560
282,Gardevoir,Human-Like*,Amorphous,20,,5376,5355,5140,5120,2560
475,Gallade,Human-Like*,Amorphous,20,,,5355,5140,5120,2560
283,Surskit,Water 1,Bug,15,,4096,4080,3855,3840,1920
284,Masquerain,Water 1,Bug,15,,4096,4080,3855,3840,1920
285,Shroomish,Fairy,Grass,15,,4096,4080,3855,3840,1920
286,Breloom,Fairy,Grass,15,,4096,4080,3855,3840,1920
287,Slakoth,Field,,15,,4096,4080,3855,3840,1920
288,Vigoroth,Field,,15,,4096,4080,3855,3840,1920
289,Slaking,Field,,15,,4096,4080,3855,3840,1920
290,Nincada,Bug,,15,,4096,4080,3855,3840,1920
291,Ninjask,Bug,,15,,4096,4080,3855,3840,1920
292,Shedinja,Mineral,,15,,4096,4080,3855,3840,1920
293,Whismur,Monster,Field,20,,5376,5355,5140,5120,2560
294,Loudred,Monster,Field,20,,5376,5355,5140,5120,2560
295,Exploud,Monster,Field,20,,5376,5355,5140,5120,2560
296,Makuhita,Human-Like,,20,,5376,5355,5140,5120,2560
297,Hariyama,Human-Like,,20,,5376,5355,5140,5120,2560
299,Nosepass,Mineral,,20,,5376,5355,5140,5120,2560
476,Probopass,Mineral,,20,,,5355,5140,5120,2560
300,Skitty,Field,Fairy,15,,4096,4080,3855,3840,1920
301,Delcatty,Field,Fairy,15,,4096,4080,3855,3840,1920
302,Sableye,Human-Like,,25,,6656,6630,6425,6400,3200
303,Mawile,Field,Fairy,20,,5376,5355,5140,5120,2560
304,Aron,Monster,,35,,9216,9180,8995,8960,4480
305,Lairon,Monster,,35,,9216,9180,8995,8960,4480
306,Aggron,Monster,,35,,9216,9180,8995,8960,4480
307,Meditite,Human-Like,,20,,5376,5355,5140,5120,2560
308,Medicham,Human-Like,,20,,5376,5355,5140,5120,2560
309,Electrike,Field,,20,,5376,5355,5140,5120,2560
310,Manectric,Field,,20,,5376,5355,5140,5120,2560
311,Plusle,Fairy,,20,,5376,5355,5140,5120,2560
312,Minun,Fairy,,20,,5376,5355,5140,5120,2560
313,Volbeat,Bug,Human-Like,15,,4096,4080,3855,3840,1920
314,Illumise,Bug,Human-Like,15,,4096,4080,3855,3840,1920
406,Budew,,,20,,,5355,5140,5120,2560
315,Roselia,Fairy,Grass,20,,5376,5355,5140,5120,2560
407,Roserade,Fairy,Grass,20,,,5355,5140,5120,2560
316,Gulpin,Amorphous,,20,,5376,5355,5140,5120,2560
317,Swalot,Amorphous,,20,,5376,5355,5140,5120,2560
318,Carvanha,Water 2,,20,,5376,5355,5140,5120,2560
319,Sharpedo,Water 2,,20,,5376,5355,5140,5120,2560
320,Wailmer,Field,Water 2,40,,10496,10455,10280,10240,5120
321,Wailord,Field,Water 2,40,,10496,10455,10280,10240,5120
322,Numel,Field,,20,,5376,5355,5140,5120,2560
323,Camerupt,Field,,20,,5376,5355,5140,5120,2560
324,Torkoal,Field,,20,,5376,5355,5140,5120,2560
325,Spoink,Field,,20,,5376,5355,5140,5120,2560
326,Grumpig,Field,,20,,5376,5355,5140,5120,2560
327,Spinda,Field,Human-Like,15,,4096,4080,3855,3840,1920
328,Trapinch,Bug,Dragon*,20,,5376,5355,5140,5120,2560
329,Vibrava,Bug,Dragon*,20,,5376,5355,5140,5120,2560
330,Flygon,Bug,Dragon*,20,,5376,5355,5140,5120,2560
331,Cacnea,Grass,Human-Like,20,,5376,5355,5140,5120,2560
332,Cacturne,Grass,Human-Like,20,,5376,5355,5140,5120,2560
333,Swablu,Flying,Dragon,20,,5376,5355,5140,5120,2560
334,Altaria,Flying,Dragon,20,,5376,5355,5140,5120,2560
335,Zangoose,Field,,20,,5376,5355,5140,5120,2560
336,Seviper,Field,Dragon,20,,5376,5355,5140,5120,2560
337,Lunatone,Mineral,,25,,6656,6630,6425,6400,3200
338,Solrock,Mineral,,25,,6656,6630,6425,6400,3200
339,Barboach,Water 2,,20,,5376,5355,5140,5120,2560
340,Whiscash,Water 2,,20,,5376,5355,5140,5120,2560
341,Corphish,Water 1,Water 3,15,,4096,4080,3855,3840,1920
342,Crawdaunt,Water 1,Water 3,15,,4096,4080,3855,3840,1920
343,Baltoy,Mineral,,20,,5376,5355,5140,5120,2560
344,Claydol,Mineral,,20,,5376,5355,5140,5120,2560
345,Lileep,Water 3,,30,,7936,7905,7710,7680,3840
346,Cradily,Water 3,,30,,7936,7905,7710,7680,3840
347,Anorith,Water 3,,30,,7936,7905,7710,7680,3840
348,Armaldo,Water 3,,30,,7936,7905,7710,7680,3840
349,Feebas,Water 1,Dragon,20,,5376,5355,5140,5120,2560
350,Milotic,Water 1,Dragon,20,,5376,5355,5140,5120,2560
351,Castform,Fairy,Amorphous,25,,6656,6630,6425,6400,3200
352,Kecleon,Field,,20,,5376,5355,5140,5120,2560
353,Shuppet,Amorphous,,25,,6656,6630,6425,6400,3200
354,Banette,Amorphous,,25,,6656,6630,6425,6400,3200
355,Duskull,Amorphous,,25,,6656,6630,6425,6400,3200
356,Dusclops,Amorphous,,25,,6656,6630,6425,6400,3200
477,Dusknoir,Amorphous,,25,,,6630,6425,6400,3200
357,Tropius,Monster,Grass,25,,6656,6630,6425,6400,3200
433,Chingling,,,25,,,6630,6425,6400,3200
358,Chimecho,Amorphous,,25,,6656,6630,6425,6400,3200
359,Absol,Field,,25,,6656,6630,6425,6400,3200
361,Snorunt,Fairy,Mineral,20,,5376,5355,5140,5120,2560
362,Glalie,Fairy,Mineral,20,,5376,5355,5140,5120,2560
478,Froslass,Fairy,Mineral,20,,,5355,5140,5120,2560
363,Spheal,Water 1,Field,20,,5376,5355,5140,5120,2560
364,Sealeo,Water 1,Field,20,,5376,5355,5140,5120,2560
365,Walrein,Water 1,Field,20,,5376,5355,5140,5120,2560
366,Clamperl,Water 1,,20,,5376,5355,5140,5120,2560
367,Huntail,Water 1,,20,,5376,5355,5140,5120,2560
368,Gorebyss,Water 1,,20,,5376,5355,5140,5120,2560
369,Relicanth,Water 1,Water 2,40,,10496,10455,10280,10240,5120
370,Luvdisc,Water 2,,20,,5376,5355,5140,5120,2560
371,Bagon,Dragon,,40,,10496,10455,10280,10240,5120
372,Shelgon,Dragon,,40,,10496,10455,10280,10240,5120
373,Salamence,Dragon,,40,,10496,10455,10280,10240,5120
374,Beldum,Mineral,,40,,10496,10455,10280,10240,5120
375,Metang,Mineral,,40,,10496,10455,10280,10240,5120
376,Metagross,Mineral,,40,,10496,10455,10280,10240,5120
377,Regirock,,,80,,20736,20655,20560,20480,10240
378,Regice,,,80,,20736,20655,20560,20480,10240
379,Registeel,,,80,,20736,20655,20560,20480,10240
380,Latias,,,120,,30976,30855,30840,30720,15360
381,Latios,,,120,,30976,30855,30840,30720,15360
382,Kyogre,,,120,,30976,30855,30840,30720,15360
383,Groudon,,,120,,30976,30855,30840,30720,15360
384,Rayquaza,,,120,,30976,30855,30840,30720,15360
385,Jirachi,,,120,,30976,30855,30840,30720,15360
386,Deoxys,,,120,,30976,30855,30840,30720,15360
387,Turtwig,Monster,Grass,20,,,5355,5140,5120,2560
